Component;References;Value;Footprint;Quantity Per PCB;digikey order number
1;C7 C8 C9 C10 C11 C12 C28;100n;C_0603_1608Metric;7;C0603C104M5RACTU
2;C13 C14 C15 C16 C17 C18;100p;C_0402_1005Metric;6;CC0402JRNPO9BN101
3;C19;10n;C_0402_1005Metric;1;311-1349-1-ND
4;C1 C2 C3 C4 C5 C6 C20 C21 C22 C23 C24 C25 C26 C27;10u;C_1210_3225Metric;14;1276-3387-1-ND
5;D1;D;S1M-13-F;1;S1M-13-F
6;J1;Banana Blue;banana_female_panel_mount;1;108-0910-001
7;J2;Banana Black;banana_female_panel_mount;1;108-0903-001
8;J3;Banana Red;banana_female_panel_mount;1;108-0902-001
9;J4 J5;Conn_Coaxial;VBITE_BNC;2;031-6233
10;J7;FAN;Conn_2x1_smd_horizontal;1;TSM-102-01-T-SH
11;Q1;DMG2302U;SOT-23;1;DMG2302UK-7
12;R11;12.4k;R_0603_1608Metric;1;RNCP0603FTD12K4CT-ND
13;R10;140k;R_0603_1608Metric;1;RMCF0603FT140KCT-ND
14;R13 R14 R17 R19;1k;R_0603_1608Metric;4;311-1.00KHRCT-ND
15;R7 R8 R9;2.4R;R_2010_5025Metric;3;35022R4FT
16;R18;3.2k;R_0603_1608Metric;1;2019-RN73H1JTTD3201F100CT-ND
17;R15 R16;30k;R_0603_1608Metric;2;311-30.0KHRCT-ND
18;R12;50R;R_0603_1608Metric;1;541-2655-1-ND
19;R1 R2 R3 R4 R5 R6;976R;R_0402_1005Metric;6;[iban]
20;RV2;COMP_REF;Trimpot_3.8mmx3.6mm_TC33X-2-103E;1;TC33X-2-103E
21;RV1;TJ_REF;Trimpot_3.8mmx3.6mm_TC33X-2-103E;1;TC33X-2-103E
22;SH1;RF_Shield_One_Piece;SHIELD;1;
23;U6;CU_SKV606021;CU_SKV606021;1;SKV606021-CU
24;U4;L7815;TO-263-3;1;L7815CD2T-TR
25;U8;LM2940;SOT-223;1;LM2940IMP-12/NOPBCT-ND
26;U5;LT3015;DFN-8-1EP_3x3mm_P0.65mm_EP1.55x2.4mm;1;LT3015EDD#PBF
27;U7;OPA1679RUM;QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm;1;OPA1679IRUMR
28;U1 U2 U3;THS3491;QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm_ThermalVias;3;THS3491IRGTT
